所在城市,所在区县,所在街道或地区,小区名称,面积,租赁方式,朝向,月租,计费方式,室,厅,卫,入住,租期,看房,所在楼层,总楼层,电梯,车位,用水,用电,燃气,采暖
4,1,1,95,45,1,2,680,5,1,1,1,1,3,2,1,6,2,1,3,3,1,1
4,1,1,96,43,1,2,550,5,1,1,1,1,3,3,3,4,2,1,3,3,1,1
4,2,3,66,46,1,1,500,4,2,1,1,1,3,2,2,5,2,1,1,1,1,1
4,1,1,1,52,1,2,800,3,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,1,7,52,1,1,700,2,2,1,1,1,12,2,3,7,2,1,3,3,1,1
4,1,1,7,52,1,1,800,2,2,1,1,1,12,2,3,7,2,1,1,1,1,1
4,1,1,63,46,1,2,700,5,1,1,1,1,3,2,2,5,2,1,1,1,1,1
4,1,1,97,47,1,2,500,5,2,1,1,1,3,2,2,5,2,1,3,3,1,1
4,1,1,7,52,1,2,750,5,2,1,1,1,12,2,2,7,2,1,1,1,1,1
4,1,1,98,53,1,2,710,5,2,1,1,1,12,2,1,6,2,2,1,1,1,1
4,2,3,99,47,1,3,1000,5,1,1,1,1,3,2,1,26,1,1,1,1,1,1
4,1,8,100,85,1,3,800,5,2,2,1,1,3,2,3,33,2,1,1,1,1,1
4,2,5,101,60,1,2,850,5,2,1,1,1,3,2,1,6,2,1,3,3,1,1
4,1,8,102,69,1,2,600,5,2,1,1,1,3,2,3,6,2,1,3,3,1,1
4,2,3,103,90,1,2,1000,4,2,2,2,1,12,2,2,7,2,2,1,1,1,1
4,2,3,104,67,1,2,750,5,2,1,1,1,3,2,3,7,2,1,1,1,1,1
